PRECIPITATION,LST,ETo,NDVI
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
2209.311025,27.20189189,461.1,0.4389
